backend,eps,upsampfac,n_coils,shape,n_samples,dim,sense,task,run,run_time,mem_avg,mem_peak,cpu_avg,cpu_peak,gpu0_mem_GiB_avg,gpu0_mem_GiB_peak,gpu0_usage_avg,gpu0_usage_peak,coil_time,coil_mem
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,grad,0,4.790057169971988,40.12074166757089,51.04764175415039,86.45555555555555,100.8,13.153428819444445,15.927734375,2.592592592592593,6.0,0.399171430830999,4.253970146179199
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,forward,0,7.365941850002855,45.41997750600179,51.04764175415039,90.03333333333335,100.6,12.749348958333334,14.912109375,1.4166666666666667,3.0,0.6138284875002379,4.253970146179199
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,2,0.0481763459974899,1.3667513529459636,1.3691024780273438,0.0,0.0,5.360026041666667,5.416015625,0.0,0.0,0.0481763459974899,1.3691024780273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.0878736219601705,1.3942160606384275,1.400615692138672,0.0,0.0,5.384033203125,5.416015625,0.1875,1.0,0.0878736219601705,1.400615692138672
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,3,0.0470801609917543,1.3751821517944336,1.4004745483398438,0.0,0.0,5.3662109375,5.416015625,0.25,1.0,0.0470801609917543,1.4004745483398438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.048492175003048,1.3802474975585937,1.4005088806152344,0.0,0.0,5.369921875,5.416015625,0.4,1.0,0.048492175003048,1.4005088806152344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,5,0.0476001310162246,1.383625030517578,1.4005126953125,0.0,0.0,5.377604166666667,5.416015625,0.5,1.0,0.0476001310162246,1.4005126953125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,6,0.0477901350241154,1.386040278843471,1.400531768798828,0.0,0.0,5.383091517857143,5.416015625,0.4285714285714285,1.0,0.0477901350241154,1.400531768798828
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,7,0.0477459130343049,1.3878517150878906,1.400531768798828,0.0,0.0,5.38330078125,5.416015625,0.375,1.0,0.0477459130343049,1.400531768798828
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,8,0.0496994479908607,1.3892610337999132,1.4005355834960938,0.0,0.0,5.383463541666667,5.416015625,0.3333333333333333,1.0,0.0496994479908607,1.4005355834960938
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,9,0.0497791860252618,1.3903892517089844,1.400543212890625,0.0,0.0,5.38359375,5.416015625,0.3,1.0,0.0497791860252618,1.400543212890625
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,10,0.0472902019973844,1.3913151134144175,1.40057373046875,0.0,0.0,5.383700284090909,5.416015625,0.2727272727272727,1.0,0.0472902019973844,1.40057373046875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,0,0.085768544988241,1.392086664835612,1.40057373046875,0.0,0.0,5.3837890625,5.416015625,0.25,1.0,0.085768544988241,1.40057373046875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,1,0.087699658004567,1.3927412766676683,1.4005966186523438,0.0,0.0,5.383864182692308,5.416015625,0.2307692307692307,1.0,0.087699658004567,1.4005966186523438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.0858952410053461,1.3933026450020929,1.4006004333496094,0.0,0.0,5.383928571428571,5.416015625,0.2142857142857142,1.0,0.0858952410053461,1.4006004333496094
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.0887862250092439,1.3937894185384114,1.400604248046875,0.0,0.0,5.383984375,5.416015625,0.2,1.0,0.0887862250092439,1.400604248046875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,5,0.114707458007615,1.3945936315199907,1.400634765625,0.0,0.0,5.384076286764706,5.416015625,0.1764705882352941,1.0,0.114707458007615,1.400634765625
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,9,0.0734359240159392,1.4029980977376302,1.4199333190917969,0.0,0.0,5.412109375,5.498046875,0.4333333333333333,2.0,0.0734359240159392,1.4199333190917969
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,6,0.0919757150113582,1.394929462009006,1.4006385803222656,0.0,0.0,5.384114583333333,5.416015625,0.1666666666666666,1.0,0.0919757150113582,1.4006385803222656
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,7,0.0866483360296115,1.3952301426937703,1.4006423950195312,0.0,0.0,5.384148848684211,5.416015625,0.1578947368421052,1.0,0.0866483360296115,1.4006423950195312
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,8,0.11500683700433,1.3955015182495116,1.4006576538085938,0.0,0.0,5.3841796875,5.416015625,0.15,1.0,0.11500683700433,1.4006576538085938
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,0,0.193489025987219,1.3957472301664806,1.4006614685058594,0.0,0.0,5.384207589285714,5.416015625,0.1428571428571428,1.0,0.193489025987219,1.4006614685058594
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,1,0.0723874680115841,1.3968443437056108,1.4198837280273438,0.0,0.0,5.386541193181818,5.435546875,0.1818181818181818,1.0,0.0723874680115841,1.4198837280273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,2,0.0733744500321336,1.3978473829186482,1.4199142456054688,0.0,0.0,5.388671875,5.435546875,0.217391304347826,1.0,0.0733744500321336,1.4199142456054688
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,3,0.098673611995764,1.3987669944763184,1.4199180603027344,0.0,0.0,5.393229166666667,5.498046875,0.25,1.0,0.098673611995764,1.4199180603027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.0941073630237951,1.399613037109375,1.4199180603027344,0.0,0.0,5.396171875,5.498046875,0.28,1.0,0.0941073630237951,1.4199180603027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,5,0.0718282650341279,1.4003939995398889,1.4199180603027344,0.0,0.0,5.400090144230769,5.498046875,0.3076923076923077,1.0,0.0718282650341279,1.4199180603027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,6,0.0751992039731703,1.4011172541865595,1.419921875,0.0,0.0,5.403718171296297,5.498046875,0.3333333333333333,1.0,0.0751992039731703,1.419921875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,7,0.0733415790018625,1.4017888477870395,1.419921875,0.0,0.0,5.405970982142857,5.498046875,0.3571428571428571,1.0,0.0733415790018625,1.419921875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,8,0.0762674570432864,1.4024141245874866,1.419921875,0.0,0.0,5.409146012931035,5.498046875,0.4137931034482758,2.0,0.0762674570432864,1.419921875
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,0,0.6409534809645265,10.104419708251951,13.051898956298828,42.0,84.0,13.732421875,14.912109375,1.0,1.0,0.6409534809645265,13.051898956298828
